"Damage","count_families","foundation_type","condition","age"
"moderate",2,"i","t",10
"none",1,"r","t",10
"moderate",1,"i","t",30
"moderate",1,"r","t",40
"moderate",1,"r","n",15
"moderate",1,"r","t",5
"moderate",1,"r","t",20
"none",0,"i","t",10
"moderate",1,"r","t",5
"moderate",1,"r","t",10
"moderate",1,"r","t",55
"moderate",1,"r","t",40
"severe",1,"r","t",40
"moderate",1,"r","t",10
"none",1,"u","t",0
"moderate",1,"u","t",5
"moderate",1,"r","t",30
"severe",1,"r","t",15
"none",1,"u","t",5
"severe",1,"r","t",35
"severe",1,"r","t",10
"none",1,"r","t",5
"severe",1,"r","o",0
"moderate",1,"w","t",50
"none",4,"i","t",10
"severe",1,"r","t",10
"severe",1,"r","t",20
"moderate",1,"r","t",10
"none",0,"u","t",0
"severe",1,"r","t",25
"severe",1,"r","t",10
"none",1,"r","t",20
"none",0,"r","t",10
"moderate",1,"r","t",15
"severe",1,"r","n",20
"moderate",1,"r","t",20
"severe",1,"r","n",25
"moderate",0,"u","t",5
"severe",1,"r","t",20
"severe",2,"r","t",95
"moderate",1,"w","t",5
"severe",1,"r","t",20
"severe",1,"r","t",0
"moderate",1,"r","n",10
"moderate",1,"r","t",10
"moderate",1,"r","t",15
"severe",1,"r","n",0
"moderate",1,"r","n",35
"severe",1,"r","t",50
"severe",1,"r","t",20
"moderate",1,"r","n",15
"moderate",1,"r","t",5
"severe",1,"r","t",10
"severe",1,"r","t",20
"severe",1,"r","n",40
"severe",1,"r","n",15
"severe",1,"r","n",5
"severe",1,"r","t",0
"severe",1,"r","t",20
"moderate",1,"r","n",0
"none",1,"w","o",10
"moderate",1,"r","t",20
"severe",1,"r","t",30
"moderate",1,"r","n",25
"severe",1,"r","t",10
"moderate",1,"r","o",10
"severe",1,"r","t",15
"moderate",1,"r","n",20
"moderate",1,"w","t",15
"moderate",1,"r","t",5
"none",1,"r","n",5
"moderate",1,"r","t",10
"moderate",1,"r","t",10
"severe",1,"r","t",30
"severe",1,"w","t",5
"moderate",1,"r","t",10
"moderate",1,"r","t",20
"severe",1,"w","o",15
"severe",1,"r","t",80
"severe",1,"r","n",100
"moderate",0,"u","t",5
"severe",1,"r","t",5
"moderate",1,"r","t",15
"moderate",5,"r","n",15
"moderate",1,"r","t",5
"severe",1,"r","n",10
"severe",1,"r","n",20
"moderate",1,"r","t",10
"severe",1,"r","t",10
"moderate",1,"r","t",10
"severe",1,"r","t",50
"severe",0,"r","t",35
"severe",0,"r","t",30
"severe",0,"r","t",50
"none",1,"i","t",0
"severe",2,"r","t",25
"none",0,"i","t",0
"severe",0,"r","t",15
"none",1,"u","t",10
"severe",1,"u","t",10
"moderate",1,"r","t",55
"moderate",1,"r","t",20
"severe",1,"r","t",20
"moderate",1,"r","t",25
"moderate",1,"r","t",5
"severe",1,"r","t",70
"moderate",0,"r","t",15
"severe",1,"r","t",200
"moderate",1,"r","t",30
"moderate",1,"r","n",15
"none",0,"i","t",10
"moderate",1,"r","t",15
"severe",1,"r","t",5
"severe",1,"r","t",30
"moderate",1,"r","t",15
"none",1,"r","t",10
"moderate",1,"r","t",0
"severe",1,"r","t",10
"none",1,"r","t",15
"severe",1,"r","t",5
"severe",1,"r","t",35
"severe",1,"r","t",5
"moderate",1,"r","t",80
"severe",0,"r","t",30
"moderate",2,"r","t",50
"severe",1,"r","t",40
"moderate",1,"r","t",40
"severe",2,"r","t",40
"severe",2,"r","t",15
"severe",1,"r","t",0
"moderate",1,"r","t",10
"none",1,"u","t",30
"severe",1,"r","t",15
"moderate",1,"r","t",30
"none",1,"r","t",0
"moderate",1,"r","t",10
"severe",2,"r","n",65
"severe",1,"r","o",25
"moderate",1,"r","t",30
"moderate",1,"r","t",10
"moderate",1,"w","t",0
"severe",2,"r","t",30
"moderate",1,"r","t",5
"moderate",2,"r","t",0
"severe",1,"r","t",40
"moderate",1,"r","t",50
"moderate",1,"r","t",15
"severe",1,"r","n",20
"severe",1,"r","o",15
"severe",1,"r","t",40
"severe",1,"r","t",15
"none",1,"u","t",15
"moderate",1,"r","t",0
"moderate",1,"r","t",0
"moderate",1,"r","n",40
"none",1,"w","t",0
"moderate",1,"r","t",10
"severe",1,"r","t",25
"moderate",1,"r","t",45
"severe",1,"r","t",65
"none",1,"u","t",5
"moderate",0,"r","t",10
"severe",1,"r","t",5
"moderate",1,"u","t",5
"severe",1,"r","t",25
"severe",1,"r","n",25
"severe",1,"r","t",20
"none",1,"w","t",5
"none",1,"i","t",10
"severe",1,"r","o",5
"moderate",1,"w","t",15
"moderate",1,"r","n",10
"severe",1,"r","t",25
"moderate",1,"u","t",10
"severe",1,"r","t",55
"none",0,"i","t",5
"severe",1,"r","t",10
"moderate",1,"r","t",25
"moderate",1,"r","t",20
"severe",1,"r","t",25
"severe",0,"r","t",10
"severe",1,"r","t",0
"severe",1,"h","t",45
"severe",0,"r","o",15
"moderate",1,"r","t",50
"moderate",1,"r","t",15
"severe",1,"r","t",60
"moderate",1,"w","t",5
"moderate",2,"r","t",5
"severe",1,"r","n",20
"moderate",1,"r","t",10
"moderate",1,"r","t",40
"moderate",2,"r","t",10
"moderate",1,"r","t",25
"moderate",1,"r","t",25
"severe",1,"r","t",0
"moderate",1,"r","n",75
"severe",1,"u","t",20
"severe",1,"r","t",20
"severe",1,"r","t",5
"none",1,"r","t",5
"severe",1,"r","t",25
"severe",1,"r","t",5
"severe",1,"r","t",10
"severe",1,"r","n",60
"moderate",1,"r","t",20
"moderate",1,"r","t",5
"severe",1,"u","t",50
"moderate",0,"r","t",5
"none",1,"r","t",15
"severe",1,"r","o",30
"none",1,"i","t",15
"severe",1,"r","o",10
"moderate",1,"r","t",20
"severe",1,"r","t",45
"moderate",1,"r","t",5
"moderate",1,"r","t",15
"moderate",1,"r","t",60
"moderate",1,"r","o",25
"moderate",1,"r","t",20
"severe",1,"r","t",20
"severe",1,"r","t",0
"severe",2,"r","t",30
"moderate",1,"i","t",10
"severe",0,"r","t",30
"severe",1,"r","t",50
"none",1,"u","n",10
"moderate",1,"r","t",30
"none",1,"w","t",10
"none",2,"i","t",10
"none",1,"r","n",0
"moderate",1,"r","t",30
"moderate",1,"r","t",15
"severe",1,"r","t",10
"moderate",1,"r","n",20
"moderate",0,"r","n",45
"moderate",1,"r","t",20
"severe",1,"r","n",20
"moderate",1,"r","t",80
"moderate",1,"w","t",20
"moderate",1,"r","t",15
"moderate",1,"r","t",35
"moderate",1,"r","t",5
"moderate",1,"r","n",85
"moderate",1,"r","t",5
"moderate",1,"r","t",50
"moderate",1,"r","t",15
"moderate",1,"w","t",10
"moderate",2,"r","t",25
"moderate",1,"r","t",5
"moderate",2,"r","t",10
"moderate",1,"r","t",15
"none",1,"w","t",15
"moderate",1,"r","t",25
"severe",1,"r","t",30
"moderate",1,"r","t",30
"severe",1,"r","t",15
"moderate",1,"r","t",80
"moderate",1,"r","t",0
"none",1,"r","t",75
"moderate",1,"r","t",15
"none",1,"u","t",0
"moderate",1,"r","t",40
"severe",0,"r","t",15
"moderate",1,"h","n",45
"severe",1,"r","t",25
"moderate",1,"u","t",15
"severe",1,"r","t",15
"moderate",1,"r","t",30
"severe",1,"r","t",20
"moderate",1,"r","n",20
"moderate",1,"w","n",5
"moderate",1,"w","t",25
"moderate",1,"r","t",75
"severe",1,"u","n",15
"severe",1,"r","t",25
"severe",1,"r","n",20
"moderate",1,"u","t",0
"severe",1,"r","t",0
"moderate",1,"i","t",0
"moderate",1,"r","t",15
"severe",1,"r","t",20
"moderate",1,"r","t",100
"severe",1,"r","t",0
"none",1,"r","n",15
"moderate",2,"r","o",30
"moderate",1,"r","t",30
"severe",1,"r","t",20
"moderate",2,"r","t",15
"none",1,"r","t",10
"severe",1,"r","t",20
"moderate",1,"r","t",5
"severe",0,"r","t",15
"severe",1,"r","t",35
"severe",1,"r","t",0
"moderate",0,"i","t",5
"severe",1,"r","t",30
"none",1,"w","t",0
"moderate",1,"w","o",20
"severe",1,"r","t",70
"severe",1,"r","n",10
"none",1,"i","t",0
"moderate",1,"r","t",15
"moderate",1,"r","t",10
"moderate",1,"u","n",30
"severe",1,"r","t",0
"moderate",1,"r","t",10
"moderate",0,"r","t",20
"severe",1,"r","n",60
"severe",4,"r","t",5
"moderate",1,"r","t",40
"severe",1,"r","t",0
"severe",1,"r","t",25
"severe",1,"r","t",10
"moderate",1,"r","t",20
"moderate",1,"r","t",0
"severe",2,"r","t",20
"none",1,"w","o",40
"moderate",1,"r","t",70
"severe",1,"r","t",15
"moderate",1,"w","t",5
"none",1,"r","t",5
"moderate",1,"r","t",20
"severe",1,"r","t",25
"none",1,"r","t",25
"moderate",1,"w","t",10
"moderate",2,"r","t",30
"moderate",1,"r","t",20
"none",0,"i","t",10
"moderate",3,"r","t",40
"severe",1,"r","t",5
"moderate",1,"r","t",5
"none",1,"r","t",30
"moderate",1,"r","t",45
"moderate",1,"r","t",95
"moderate",1,"r","t",40
"severe",1,"r","t",10
"moderate",1,"r","t",35
"none",0,"r","t",5
"severe",1,"r","n",15
"none",1,"w","t",0
"severe",1,"r","t",30
"none",1,"r","t",15
"moderate",1,"r","t",110
"none",1,"r","t",40
"severe",1,"r","t",20
"moderate",1,"r","t",10
"moderate",1,"r","t",15
"moderate",1,"r","n",55
"moderate",1,"u","t",10
"moderate",1,"u","t",15
"severe",1,"u","t",0
"moderate",1,"r","n",25
"severe",1,"r","t",15
"moderate",1,"w","t",25
"moderate",1,"r","t",10
"severe",1,"r","t",15
"severe",1,"r","n",15
"none",0,"i","t",25
"moderate",1,"w","n",30
"none",1,"u","t",0
"severe",1,"r","t",50
"none",1,"w","t",5
"severe",1,"r","t",25
"severe",1,"r","t",5
"moderate",1,"r","t",30
"moderate",1,"r","t",15
"severe",0,"r","t",25
"severe",1,"r","t",10
"moderate",1,"r","t",20
"severe",1,"r","t",40
"moderate",1,"r","t",0
"severe",1,"r","t",15
"moderate",1,"i","t",5
"moderate",1,"r","t",0
"moderate",0,"r","t",0
"moderate",0,"r","t",15
"moderate",1,"i","t",15
"none",0,"u","t",0
"none",1,"w","n",0
"none",1,"r","n",20
"severe",1,"r","t",15
"severe",1,"r","t",15
"severe",1,"r","t",15
"none",1,"w","t",5
"moderate",1,"r","t",30
"moderate",1,"r","t",5
"severe",1,"r","t",15
"moderate",1,"r","t",10
"severe",1,"r","t",20
"moderate",1,"r","t",35
"moderate",1,"r","t",15
"severe",1,"r","t",30
"moderate",1,"r","t",20
"moderate",3,"i","t",5
"moderate",1,"r","t",5
"moderate",1,"r","t",0
"severe",1,"r","t",45
"moderate",1,"r","t",0
"severe",1,"r","t",20
"severe",1,"r","t",40
"severe",1,"r","t",65
"moderate",1,"r","n",20
"moderate",1,"r","t",40
"severe",1,"r","n",0
"severe",1,"r","t",30
"severe",1,"r","t",15
"moderate",1,"r","t",40
"severe",1,"r","t",40
"none",1,"w","t",0
"moderate",1,"r","n",5
"moderate",1,"r","n",30
"moderate",0,"r","t",5
"moderate",1,"r","o",10
"severe",1,"r","t",15
"moderate",1,"r","t",25
"severe",1,"r","n",25
"severe",1,"r","t",35
"moderate",1,"r","t",60
"moderate",0,"r","t",35
"none",0,"w","t",0
"moderate",1,"r","t",10
"moderate",0,"r","t",25
"moderate",1,"r","n",10
"moderate",1,"r","t",100
"severe",1,"r","t",0
"moderate",1,"r","t",15
"moderate",1,"r","n",5
"moderate",1,"r","t",10
"severe",1,"r","t",30
"severe",1,"r","t",15
"moderate",0,"r","t",25
"severe",1,"r","t",10
"severe",1,"r","t",5
"moderate",1,"w","t",10
"moderate",1,"r","t",5
"severe",1,"r","t",10
"severe",1,"r","t",35
"severe",0,"r","o",25
"moderate",1,"r","t",35
"moderate",2,"r","t",20
"moderate",0,"i","n",15
"moderate",1,"r","t",65
"none",1,"r","n",40
"severe",1,"r","n",5
"moderate",2,"r","t",25
"moderate",1,"r","t",0
"moderate",1,"r","t",50
"moderate",1,"r","t",25
"severe",3,"r","n",25
"moderate",0,"w","t",10
"moderate",1,"r","t",10
"moderate",1,"r","t",0
"severe",1,"r","t",0
"severe",1,"r","t",25
"moderate",1,"r","t",30
"severe",1,"r","t",15
"severe",1,"r","t",35
"moderate",1,"r","t",20
"severe",1,"r","t",15
"moderate",2,"r","t",10
"severe",1,"r","t",25
"moderate",2,"i","t",0
"moderate",1,"r","t",20
"severe",1,"r","t",20
"moderate",2,"r","t",25
"moderate",1,"r","o",30
"moderate",1,"r","t",40
"severe",1,"r","t",15
"moderate",1,"r","t",25
"severe",1,"r","n",30
"moderate",1,"r","n",20
"none",1,"i","t",0
"none",1,"r","t",25
"none",0,"i","t",5
"severe",1,"r","t",15
"severe",1,"r","n",30
"severe",1,"r","t",20
"moderate",1,"r","t",10
"moderate",1,"r","t",35
"moderate",1,"r","t",35
"severe",1,"r","t",15
"moderate",1,"r","t",10
"none",1,"r","t",30
"moderate",1,"r","t",20
"moderate",1,"u","t",25
"moderate",1,"r","t",25
"moderate",1,"r","t",15
"severe",1,"r","t",25
"moderate",1,"r","t",25
"moderate",1,"r","t",5
"moderate",1,"r","t",100
"moderate",1,"i","t",10
"severe",1,"r","t",10
"moderate",1,"u","t",10
"moderate",1,"r","t",35
"moderate",1,"r","t",10
"moderate",0,"r","t",55
"none",1,"r","t",5
"none",1,"r","n",0
"moderate",1,"w","n",20
"severe",1,"r","t",15
"moderate",1,"r","n",15
"severe",2,"u","t",35
"severe",1,"r","t",40
"severe",1,"r","n",30
"severe",1,"r","t",15
"severe",1,"r","t",35
"severe",1,"r","t",5
"severe",1,"r","t",25
"severe",1,"r","t",0
"severe",1,"r","o",50
"moderate",1,"u","t",5
"moderate",0,"i","t",0
"moderate",1,"r","n",25
"severe",1,"r","t",35
"severe",1,"r","t",25
"moderate",1,"r","t",10
"severe",1,"r","t",5
"none",1,"w","t",5
"none",1,"u","t",15
"moderate",1,"r","t",20
"moderate",1,"r","t",15
"severe",1,"r","t",15
"none",1,"w","t",5
"severe",1,"r","t",20
"severe",0,"r","t",5
"severe",1,"r","t",70
"moderate",1,"r","t",100
"moderate",1,"r","t",5
"moderate",1,"r","n",25
"moderate",1,"r","t",5
"severe",1,"r","t",10
"severe",1,"r","t",10
"severe",1,"r","t",15
"moderate",1,"u","t",20
"moderate",1,"r","t",15
"none",1,"r","t",0
"severe",1,"r","t",5
"moderate",1,"r","t",5
"severe",1,"r","t",5
"moderate",1,"r","t",15
"moderate",1,"u","t",10
"severe",1,"r","t",80
"none",1,"w","t",10
"none",1,"r","t",0
"severe",1,"r","t",10
"none",3,"i","t",5
"severe",1,"r","t",25
"severe",1,"r","t",25
"severe",1,"r","n",15
"severe",1,"r","t",20
"severe",1,"r","t",40
"severe",1,"r","n",25
"severe",2,"r","n",45
"moderate",1,"r","t",10
"moderate",1,"r","t",5
"moderate",0,"r","t",35
"severe",1,"r","t",5
"moderate",1,"u","n",15
"none",1,"r","t",10
"moderate",1,"r","t",15
"severe",1,"r","n",5
"severe",1,"r","t",60
"severe",1,"r","t",40
"moderate",1,"r","t",15
"severe",0,"r","t",10
"severe",1,"r","t",15
"severe",1,"r","t",20
"moderate",1,"r","t",15
"severe",1,"r","t",5
"moderate",1,"r","t",25
"none",1,"u","t",25
"moderate",1,"u","t",20
"severe",1,"r","t",25
"moderate",1,"r","t",20
"none",1,"r","t",20
"moderate",1,"r","t",25
"moderate",1,"r","n",60
"moderate",1,"r","t",15
"moderate",1,"r","t",10
"severe",1,"w","t",10
"moderate",1,"r","t",35
"severe",1,"r","t",40
"moderate",1,"r","t",5
"moderate",1,"r","t",25
"severe",1,"r","t",30
"moderate",1,"r","t",15
"moderate",1,"r","t",30
"moderate",1,"u","t",0
"moderate",1,"r","t",10
"severe",1,"r","o",15
"severe",1,"r","t",70
"severe",1,"r","t",5
"severe",1,"r","t",10
"moderate",1,"r","t",0
"moderate",1,"r","t",25
"severe",1,"r","t",20
"moderate",1,"r","t",20
"none",1,"r","t",5
"severe",1,"r","t",65
"severe",1,"r","t",100
"severe",1,"r","t",30
"severe",1,"r","n",5
"moderate",1,"r","t",0
"severe",1,"r","t",5
"moderate",2,"r","n",20
"none",1,"w","t",0
"severe",1,"r","t",15
"moderate",1,"r","t",10
"severe",1,"r","t",15
"moderate",1,"i","t",15
"moderate",1,"r","t",5
"moderate",1,"r","t",35
"none",1,"r","t",45
"severe",2,"r","t",30
"moderate",1,"r","t",25
"none",1,"i","t",5
"none",0,"u","t",15
"severe",0,"r","t",25
"severe",1,"r","t",15
"severe",1,"r","t",45
"moderate",1,"i","t",5
"severe",1,"r","t",0
"moderate",1,"r","n",60
"moderate",1,"r","t",25
"moderate",1,"r","t",10
"severe",1,"r","t",10
"moderate",0,"r","n",30
"moderate",1,"r","t",25
"moderate",1,"r","t",5
"moderate",1,"r","t",30
"none",1,"r","t",5
"moderate",1,"r","t",65
"moderate",1,"r","t",30
"severe",0,"r","t",10
"severe",1,"r","t",20
"severe",1,"u","n",35
"none",0,"i","t",0
"moderate",1,"r","t",50
"severe",1,"r","t",85
"severe",0,"w","t",5
"moderate",1,"r","t",10
"none",1,"r","t",0
"moderate",0,"r","t",15
"moderate",1,"r","t",5
"moderate",1,"r","n",30
"severe",1,"r","t",15
"severe",1,"r","t",0
"moderate",1,"w","t",15
"moderate",1,"u","t",10
"moderate",1,"w","n",0
"none",1,"w","t",5
"none",0,"i","t",5
"moderate",1,"r","t",30
"severe",1,"r","t",30
"moderate",1,"r","t",15
"severe",0,"r","t",35
"moderate",1,"r","t",35
"none",1,"i","t",5
"moderate",1,"r","t",15
"severe",1,"r","t",55
"moderate",1,"u","n",5
"severe",3,"r","t",30
"severe",1,"r","t",15
"moderate",1,"r","n",0
"none",1,"r","t",10
"moderate",2,"u","t",15
"moderate",1,"r","t",35
"severe",1,"r","t",5
"severe",1,"r","t",0
"moderate",1,"r","n",40
"moderate",1,"r","t",15
"severe",1,"h","t",5
"severe",1,"r","t",25
"severe",1,"r","n",10
"moderate",1,"w","o",0
"moderate",1,"r","t",30
"moderate",1,"r","t",25
"severe",1,"r","t",10
"severe",1,"r","t",45
"moderate",1,"r","t",0
"severe",1,"r","t",15
"moderate",1,"r","t",15
"moderate",1,"r","t",10
"severe",1,"r","t",0
"moderate",1,"r","t",25
"severe",1,"r","t",10
"moderate",1,"r","t",20
"severe",1,"r","t",10
"severe",1,"r","n",25
"none",1,"u","t",5
"moderate",1,"i","t",0
"moderate",1,"r","t",0
"moderate",1,"r","n",5
"severe",1,"r","t",30
"severe",1,"r","t",30
"moderate",2,"r","t",25
"severe",0,"r","t",15
"severe",1,"r","t",10
"moderate",1,"r","t",90
"severe",1,"r","t",20
"severe",1,"r","t",40
"moderate",2,"r","n",15
"moderate",1,"r","n",20
"moderate",1,"r","t",30
"none",0,"r","t",0
"severe",1,"r","t",60
"moderate",1,"r","t",25
"severe",1,"r","t",0
"severe",1,"r","t",15
"severe",1,"r","n",0
"severe",1,"r","t",30
"severe",1,"r","o",20
"moderate",1,"w","t",10
"severe",1,"r","t",10
"severe",1,"r","t",80
"severe",1,"r","n",5
"severe",1,"r","t",40
"severe",0,"r","t",25
"moderate",1,"r","t",40
"moderate",1,"r","t",20
"none",1,"r","t",5
"moderate",1,"r","t",15
"moderate",0,"r","t",20
"severe",1,"r","t",75
"moderate",1,"u","t",25
"severe",1,"r","t",20
"severe",1,"r","t",30
"moderate",1,"r","t",15
"severe",1,"u","t",15
"severe",1,"r","o",5
"severe",1,"r","t",20
"moderate",1,"r","t",25
"moderate",0,"r","t",0
"moderate",1,"r","t",40
"moderate",1,"r","t",20
"moderate",1,"r","t",35
"moderate",1,"r","t",25
"moderate",1,"r","n",20
"none",1,"i","t",5
"severe",2,"r","t",60
"severe",1,"r","t",25
"moderate",1,"r","t",20
"severe",2,"r","t",5
"moderate",1,"r","t",10
"none",1,"i","t",10
"severe",1,"r","t",10
"severe",1,"r","t",20
"severe",1,"r","t",10
"moderate",0,"r","t",25
"severe",1,"r","n",30
"severe",1,"r","t",10
"moderate",1,"w","t",15
"severe",1,"r","t",25
"none",1,"r","t",20
"moderate",1,"i","t",5
"moderate",1,"r","t",5
"moderate",2,"r","n",25
"moderate",1,"r","t",10
"moderate",0,"r","t",30
"severe",0,"r","t",20
"severe",1,"r","t",15
"moderate",1,"r","t",10
"moderate",1,"r","n",20
"moderate",1,"r","t",15
"none",0,"u","t",15
"moderate",1,"r","t",5
"moderate",1,"r","t",20
"severe",1,"r","n",20
"severe",1,"r","t",60
"severe",1,"r","t",5
"none",1,"r","t",0
"moderate",1,"r","t",5
"severe",1,"r","t",5
"moderate",0,"r","n",0
"moderate",1,"r","t",20
"severe",1,"r","t",25
"moderate",2,"r","t",0
"none",1,"r","t",25
"none",0,"i","t",20
"none",1,"r","t",20
"severe",1,"r","t",75
"moderate",1,"i","n",20
"none",1,"i","t",15
"moderate",1,"r","t",20
"severe",2,"r","t",10
"severe",1,"r","t",80
"severe",1,"r","t",25
"severe",1,"r","t",20
"moderate",0,"r","t",70
"moderate",1,"r","t",50
"severe",1,"r","t",5
"moderate",1,"r","n",50
"moderate",1,"r","t",55
"none",1,"r","t",5
"moderate",1,"r","t",15
"moderate",0,"r","t",20
"moderate",1,"r","o",10
"severe",1,"h","t",40
"moderate",1,"r","t",10
"none",1,"u","t",0
"moderate",1,"r","t",20
"moderate",1,"r","t",15
"moderate",1,"r","t",5
"moderate",1,"r","t",25
"severe",1,"r","o",15
"severe",0,"u","t",5
"severe",1,"r","t",40
"moderate",1,"r","t",10
"none",0,"r","t",0
"none",1,"w","t",5
"none",1,"h","t",0
"moderate",1,"r","t",20
"severe",1,"r","n",30
"none",1,"i","t",10
"severe",1,"r","t",60
"severe",1,"r","n",20
"moderate",1,"r","n",10
"moderate",1,"r","t",10
"none",1,"u","t",0
"moderate",1,"r","n",30
"severe",1,"r","n",40
"severe",1,"r","n",0
"severe",1,"r","t",0
"none",1,"w","t",5
"moderate",0,"u","t",15
"moderate",1,"r","t",60
"severe",1,"r","t",0
"severe",1,"r","t",10
"severe",1,"r","t",15
"moderate",1,"r","t",35
"severe",1,"r","t",0
"moderate",0,"r","n",25
"severe",2,"r","t",15
"none",1,"w","t",0
"moderate",1,"r","n",10
"severe",1,"r","n",50
"moderate",1,"r","t",30
"moderate",1,"r","t",15
"severe",1,"r","t",25
"severe",1,"r","t",25
"moderate",1,"r","t",15
"moderate",1,"r","t",50
"severe",2,"r","t",0
"moderate",1,"r","t",15
"none",1,"r","t",5
"severe",1,"u","t",5
"moderate",1,"r","t",5
"none",1,"r","t",10
"moderate",1,"r","t",5
"severe",2,"r","t",15
"severe",0,"r","t",10
"severe",2,"u","t",5
"severe",1,"r","n",45
"moderate",1,"r","t",55
"severe",1,"r","t",0
"moderate",1,"r","t",50
"severe",1,"r","t",20
"severe",1,"r","t",20
"moderate",1,"r","t",20
"none",1,"i","t",10
"severe",1,"r","o",5
"moderate",1,"r","t",35
"moderate",1,"r","n",20
"moderate",1,"w","o",20
"severe",1,"r","t",20
"severe",1,"r","t",15
"severe",1,"r","t",25
"severe",1,"r","t",10
"moderate",1,"r","t",10
"moderate",1,"r","t",15
"severe",1,"r","n",0
"moderate",1,"r","o",30
"severe",2,"r","t",25
"severe",1,"r","t",15
"moderate",1,"r","t",30
"severe",1,"u","t",20
"severe",1,"r","t",30
"moderate",0,"w","n",0
"none",0,"u","t",20
"moderate",0,"r","t",35
"severe",0,"r","t",45
"moderate",0,"r","t",45
"moderate",1,"r","t",20
"moderate",1,"w","n",10
"severe",1,"r","t",25
"severe",1,"r","t",50
"moderate",1,"u","t",10
"none",1,"r","n",15
"moderate",1,"r","t",15
"none",1,"i","t",0
"moderate",1,"r","t",20
"moderate",1,"r","t",0
"severe",0,"r","t",15
"none",1,"u","t",5
"none",0,"i","t",0
"severe",1,"r","t",35
"moderate",0,"u","t",15
"severe",1,"r","t",20
"none",1,"r","t",0
"severe",0,"r","t",0
"moderate",1,"r","t",0
"severe",1,"r","n",15
"moderate",0,"r","t",5
"severe",1,"r","t",45
"severe",1,"r","t",0
"moderate",1,"r","t",95
"none",0,"i","n",5
"severe",1,"r","t",20
"severe",1,"r","t",30
"moderate",1,"r","t",20
"severe",1,"r","t",20
"severe",1,"r","t",90
"severe",1,"r","t",80
"severe",1,"r","t",15
"none",1,"u","t",20
"moderate",0,"r","t",20
"moderate",1,"r","t",25
"severe",1,"r","n",20
"moderate",1,"u","n",0
"moderate",1,"r","n",15
"moderate",2,"r","t",50
"moderate",1,"r","t",5
"severe",1,"r","t",25
"severe",1,"r","o",35
"moderate",1,"r","t",0
"severe",2,"r","n",25
"severe",1,"r","t",20
"moderate",1,"r","t",55
"severe",1,"r","t",20
"severe",1,"r","t",5
"moderate",1,"r","t",20
"severe",0,"r","t",95
"moderate",1,"r","t",25
"moderate",1,"r","t",10
"moderate",1,"u","t",10
"moderate",2,"r","t",10
"moderate",1,"r","t",25
"moderate",9,"r","t",5
"severe",1,"r","n",45
"moderate",1,"r","t",10
"severe",1,"r","t",30
"moderate",1,"r","t",15
"moderate",1,"r","t",25
"severe",1,"r","t",0
"none",0,"r","t",0
"none",1,"u","t",0
"severe",1,"r","t",30
"severe",1,"r","t",30
"severe",1,"r","t",10
"severe",1,"r","t",25
"none",1,"w","t",15
"none",1,"w","t",20
"none",1,"r","t",10
"severe",1,"r","t",50
"moderate",1,"r","t",75
"moderate",1,"r","n",35
"severe",2,"r","t",30
"moderate",1,"w","t",30
"moderate",1,"r","n",10
"severe",1,"r","t",25
"severe",1,"r","t",0
"none",4,"i","t",5
"severe",1,"r","t",30
"severe",1,"r","t",35
"severe",0,"r","t",40
"severe",0,"r","t",15
"moderate",1,"r","t",5
"moderate",1,"r","n",20
"moderate",1,"r","t",30
"moderate",1,"r","t",40
"severe",1,"r","t",30
"severe",1,"r","t",25
"severe",1,"r","t",50
"severe",1,"r","t",15
"severe",1,"r","t",5
"severe",0,"r","t",85
"moderate",1,"r","t",15
"moderate",1,"r","t",20
"severe",1,"r","t",90
"none",1,"w","t",5
"none",1,"r","t",10
"severe",1,"r","t",20
"severe",1,"r","t",5
"moderate",1,"r","t",15
"moderate",1,"r","t",30
"none",1,"w","t",0
"moderate",1,"r","t",30
"moderate",0,"r","t",0
"severe",1,"r","o",45
"moderate",1,"r","t",40
"moderate",1,"w","t",5
"severe",1,"r","t",10
"moderate",0,"r","t",80
"severe",1,"r","n",25
"none",1,"i","t",0
"severe",2,"r","n",15
"moderate",1,"w","t",5
"severe",1,"r","t",25
"moderate",1,"i","n",0
"severe",1,"r","t",15
"severe",1,"r","n",20
"severe",1,"r","t",0
"severe",1,"r","t",50
"severe",1,"r","t",15
"severe",1,"r","t",15
"severe",1,"r","n",40
"moderate",1,"w","t",10
"moderate",1,"r","n",60
"moderate",0,"w","t",5
"severe",1,"r","t",30
"severe",1,"r","t",20
"moderate",1,"r","t",5
"moderate",1,"r","t",10
"severe",1,"r","o",0
"moderate",1,"w","t",15
"moderate",1,"r","t",30
"moderate",1,"r","t",5
"severe",1,"r","t",15
"severe",1,"r","t",10
"severe",1,"r","t",10
"moderate",1,"r","t",15
"moderate",2,"r","n",10
"severe",2,"r","t",25
"none",0,"i","t",0
"severe",1,"r","t",5
"severe",0,"r","t",15
"moderate",1,"r","t",10
"none",1,"i","t",10
"moderate",1,"r","t",5
"severe",1,"r","t",15
"moderate",1,"r","t",90
"moderate",1,"r","n",30
"moderate",1,"r","t",25
"moderate",1,"r","n",20
"moderate",1,"r","t",20
"severe",0,"r","t",35
"severe",1,"r","t",5
"moderate",1,"r","n",55
"severe",0,"r","t",55
"moderate",1,"r","t",20
"severe",1,"r","t",50
"moderate",0,"i","t",10
"severe",1,"r","t",40
"moderate",1,"r","t",30
"severe",3,"r","t",15
"moderate",1,"r","t",5
