"title","author","rating","purchases","price","publisher","page_count","ISBN","published_date","genre","Year"
"The Girl in the Spider's Web: A Lisbeth Salander novel, continuing Stieg Larsson's Millennium Series","David Lagercrantz",4.1,445,39.34,"Vintage Crime/Black Lizard",416,"9780385354295","Sep 1, 2015","Other",2015
"Spider-Verse: Volume 1","Dan Slott",4.4,308,118.11,"Marvel Entertainment",624,"9781302480042","Apr 29, 2015","ComicsGraphicNovel",2015
"We Should All Be Feminists","Chimamanda Ngozi Adichie",4.2,272,23.85,"Vintage",32,"9781101872932","Jul 29, 2014","Other",2014
"Spider-Man: Kraven's Last Hunt","J. M. DeMatteis",4.6,74,43.28,"Marvel Entertainment",168,"9781302377366","Dec 10, 2014","ComicsGraphicNovel",2014
"The Umbrella Academy: Apocalypse Suite #1","Gerard Way",4.8,79,7.84,"Dark Horse Comics (Single Issues)",23,"Original pages","Sep 23, 2015","ComicsGraphicNovel",2015
"Venomized","Cullen Bunn",4.5,56,35.41,"Marvel Entertainment",136,"9781302505295","Jul 25, 2018","Other",2018
"No One Is Too Small to Make a Difference","Greta Thunberg",5,2,38.18,"Penguin",112,"9780525505372","Nov 12, 2019","Other",2019
"Find Me: A TOP TEN SUNDAY TIMES BESTSELLER","Andr<e9> Aciman",4.6,13,42.16,"Faber & Faber",256,"9780571356515","Oct 29, 2019","Other",2019
"The Way Of Shadows: Book 1 of the Night Angel","Brent Weeks",4.7,185,43.28,"Hachette UK",688,"9780748112586","Jun 11, 2009","General",2009
"Batman Vol. 4: Zero Year-Secret City (The New 52)","Scott Snyder",4.4,399,66.91,"DC",180,"9781401252090","May 13, 2014","Other",2014
"Wedge's Gamble: Star Wars Legends (X-Wing)","Michael A. Stackpole",4.5,87,31.46,"Del Rey",368,"9780307796226","Jun 28, 2011","Fiction",2011
"Sonic the Hedgehog #18","Ian Flynn",4.7,26,7.84,"IDW Publishing",36,"Original pages","Jul 3, 2019","ComicsGraphicNovel",2019
"PSYCHOANALYSIS FOR BEGINNERS: A General Introduction to Psychoanalysis & Dream Psychology","Sigmund Freud",4.2,12,2.06,"e-artnow",160,"9788026850519","Feb 8, 2016","Other",2016
"Darksiders: The Abomination Vault: A Novel","Ari Marmell",4.5,485,57.3,"Del Rey",368,"9780345535863","Jul 24, 2012","Fiction",2012
"The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further","Alvin Hall",3.7,23,3.9,"Hachette UK",30,"9781473616141","Jan 29, 2015","Business",2015
"Forever Evil","Geoff Johns",4.6,327,98.42,"DC",240,"9781401253523","Sep 9, 2014","Other",2014
"The Punisher Vol. 1: Black and White","Natahan Edmondson",4.5,102,70.85,"Marvel Entertainment",136,"9781302393021","Aug 20, 2014","ComicsGraphicNovel",2014
"Homecoming (A Chloe Fine Psychological Suspense Mystery<U+0097>Book 5)","Blake Pierce",4.6,9,22.47,"Blake Pierce",250,"9781094310442","Oct 29, 2019","Other",2019
"Mega Man #1","Ian Flynn",3.8,1285,11.78,"Archie Comic Publications",25,"9781619882171","May 4, 2011","Fiction",2011
"Sonic the Hedgehog #22","Ian Flynn",4.2,20,7.84,"IDW Publishing",34,"Original pages","Oct 23, 2019","ComicsGraphicNovel",2019
"Marvel Universe: The End","Jim Starlin",4.3,405,43.28,"Marvel Entertainment",168,"9781302368173","Jun 11, 2014","Other",2014
"Batman: Arkham Unhinged Vol. 1","Derek Fridolfs",4,69,59.03,"DC",160,"9781401244330","Aug 13, 2013","Other",2013
"How to Make Money in Stocks: A Winning System in Good Times and Bad, Fourth Edition: Edition 4","William J. O'Neil",4.3,90,86.64,"McGraw Hill Professional",464,"9780071614146","Apr 12, 2009","Business",2009
"Night of the Bold (Kings and Sorcerers--Book 6)","Morgan Rice",4.3,283,22.47,"Morgan Rice",250,"9781632914965","Nov 6, 2015","Fantasy",2015
"The Witcher #5","Paul Tobin",4.6,27,7.84,"Dark Horse Comics (Single Issues)",24,"Original pages","May 21, 2014","ComicsGraphicNovel",2014
"Invincible #118","Robert Kirkman",4,1365,3.9,"Image Comics",32,"Original pages","Mar 25, 2015","ComicsGraphicNovel",2015
"Eeny Meeny: DI Helen Grace 1","M. J. Arlidge",4.2,278,42.16,"Penguin UK",464,"9781405914895","May 8, 2014","Mystery",2014
"The Magic of Thinking Big","David J. Schwartz",4.6,244,66.87,"Penguin",256,"9780698198586","Dec 2, 2014","Other",2014
"Chronicle of the Unhewn Throne: (The Emperor's Blades, The Providence of Fire, The Last Mortal Bond)","Brian Staveley",4.3,16,129.51,"Macmillan",1728,"9780765396143","Dec 6, 2016","Other",2016
"All-New Wolverine Vol. 1: The Four Sisters","Tom Taylor",4.5,42,70.85,"Marvel Entertainment",136,"9781302486112","May 11, 2016","Other",2016
"A Trace of Crime (a Keri Locke Mystery--Book #4)","Blake Pierce",4.7,62,18.72,"Blake Pierce",250,"9781640291102","Oct 20, 2017","General",2017
"The Jump","Doug Johnstone",4.1,92,32.78,"Faber & Faber",304,"9780571321599","Aug 4, 2015","Other",2015
"Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader","Brent Schlender",4.6,36,70.88,"Crown Business",464,"9780385347419","Mar 24, 2015","Other",2015
"The Last of Us: American Dreams #1","Faith Erin Hicks",4.6,41,7.84,"Dark Horse Comics (Single Issues)",26,"Original pages","Dec 21, 2011","ComicsGraphicNovel",2011
"The Walking Dead #185","Robert Kirkman",4.7,19,7.84,"Image Comics",56,"Original pages","Nov 7, 2018","ComicsGraphicNovel",2018
"One Small Step Can Change Your Life: The Kaizen Way","Robert Maurer",4.4,186,39.19,"Workman Publishing",228,"9780761181347","Apr 22, 2014","Other",2014
"Injustice: Gods Among Us Year One - The Complete Collection: Issues 1-12","Tom Taylor",4.7,391,98.42,"DC",400,"9781401267452","Mar 8, 2016","Other",2016
"Leadership 101: What Every Leader Needs to Know","John C. Maxwell",4.4,5,32.48,"HarperCollins Leadership",128,"9781418535285","Sep 8, 2002","Other",2002
"The Complete Art of War","Sun Tzu",4.7,110,7.84,"Simon and Schuster",667,"9781627931502","Apr 29, 2013","General",2013
"(FREE SAMPLE) CTET English & Hindi Language 9 Year-wise Solved Papers 1 & 2","Disha Experts",4.5,4,0,"Disha Publications",23,"Original pages","Nov 6, 2019","Other",2019
"We","Yevgeny Zamyatin",4.3,49,7.13,"Pan",226,"9781743341490","Jan 15, 2013","Fiction",2013
"1 Sample Paper for CBSE Class 10 Science 2020 Exam","Disha Experts",4.7,7,0,"Disha Publications",25,"Original pages","Oct 21, 2019","Other",2019
"(FREE SAMPLE) Super 10 Sample Papers for CBSE Class 10 English Language Literature 2nd Edition","Disha Experts",5,1,0,"Disha Publications",33,"Original pages","Oct 21, 2019","Other",2019
